,timestamp,id,x,y
1189,1706539181,10,11.249891086073179,33.875351348525129
1190,1706539182,10,14.998953386554478,22.128201228204126
1191,1706539183,6,137.081300120990420,15.000341886116990
1192,1706539184,10,8.607691372991894,39.584699289589736
1193,1706539186,7,29.028282331551289,29.999703303494520
1194,1706539187,10,18.195828070842538,44.584341985237373
1195,1706539189,3,70.403902118603980,25.003115616289652
1196,1706539191,3,-1.965467065408212,31.653608965840931
1197,1706539192,10,NaN,-Inf
1198,1706539194,10,5.833600685894710,30.000401028842067
1199,1706539195,6,NaN,NaN
1200,1706539196,6,3.926885008924714,36.072140169087859
1201,1706539197,2,29.030201858034665,29.998818829936909
1202,1706539198,10,11.250049089126879,30.000192696683332
1203,1706539199,10,14.169854003124716,15.002390502343536
1204,1706539200,3,14.584083327700682,46.251092195365665
1205,1706539201,6,15.000136465674231,22.109002244380068
1206,1706539202,3,18.194458964751647,15.416648936950889
1207,1706539203,10,11.442466350680249,38.558144456642992
1208,1706539205,10,30.417671062956188,25.000211444237738
1209,1706539207,3,15.000000000000000,34.998801910743467
1210,1706539208,7,9.711631235887154,40.865371771010786
1211,1706539209,2,11.250332541844248,12.812749406383187
1212,1706539210,7,25.340932052672063,28.238639807900810
1213,1706539211,7,20.833949051982650,25.000230894493495
1214,1706539212,3,37.083337671500665,29.999919301898050
1215,1706539213,10,11.250132387292703,21.406261937609496
1216,1706539215,3,NaN,NaN
1217,1706539216,6,NaN,NaN
1218,1706539218,3,14.185820976247086,44.988019107434638
1219,1706539219,10,37.085237484108035,29.999764883864124
1220,1706539220,2,15.000000000000000,30.468759889883518
1221,1706539221,2,18.333573936225932,14.999741687941730
1222,1706539222,6,NaN,NaN
1223,1706539223,10,11.250043359415230,29.999990274872125
1224,1706539224,10,11.666675358897699,24.999961191637681
1225,1706539225,3,18.333527835890866,15.000000000000005
1226,1706539226,7,31.562411290185658,25.859455038139814
1227,1706539227,10,NaN,NaN
1228,1706539228,3,NaN,NaN
1229,1706539229,6,NaN,NaN
1230,1706539230,10,-8.750002141161929,33.437500790951965
1231,1706539231,2,17.082501983409966,14.998750007047619
1232,1706539232,10,15.000015748934146,42.187511811700624
1233,1706539233,10,8.889008730864713,34.583297380740582
1234,1706539234,2,9.714536664974275,40.866167263066743
1235,1706539235,10,33.392782029311078,27.232165391206678
1236,1706539237,6,NaN,NaN
1237,1706539239,3,25.340778205151821,28.238600393683747
1238,1706539240,6,11.500147267380633,38.499852732619367
1239,1706539242,6,-1.964292862182589,28.348207694125229
1240,1706539243,6,17.917267751861480,15.624694870680361
1241,1706539244,3,15.416648189325580,13.750176026344842
1242,1706539245,6,NaN,NaN
1243,1706539246,10,18.749992446447507,38.593747798748822
1244,1706539247,10,8.333340156617044,29.999989765074435
1245,1706539248,3,18.749990904633524,38.593758300540891
1246,1706539249,3,NaN,NaN
1247,1706539250,2,-14.583035469349014,39.999829056941508
1248,1706539251,3,24.166709616692955,30.000012885007884
1249,1706539252,6,18.193757437955117,15.416379863849539
1250,1706539253,2,NaN,NaN
1251,1706539254,7,17.500376998457845,17.499846730425428
1252,1706539255,10,-16.249993500375709,34.374918489445015
1253,1706539257,7,NaN,NaN
1254,1706539258,7,35.000238213496146,14.999828651042799
1255,1706539259,7,5.416492433975542,25.000136107314688
1256,1706539260,10,11.666702529088942,35.000090523265264
1257,1706539262,7,14.995256583509750,25.015311388300848
1258,1706539264,7,2.321470762926740,39.017831652770681
1259,1706539265,6,NaN,NaN
1260,1706539266,10,2.321505820760564,39.017900228588026
1261,1706539267,10,-3.472525737185052,35.000259962388022
1262,1706539268,10,NaN,NaN
1263,1706539269,10,18.194206224531158,15.417288846672722
1264,1706539270,2,14.999993144274489,46.562507804476446
1265,1706539271,6,15.416790530655542,13.749774978533921
1266,1706539272,10,11.666876456133531,24.999390442652622
1267,1706539273,3,35.002388643023323,14.998208517732508
1268,1706539274,6,18.194493894028259,15.415489959088831
1269,1706539275,2,137.213347975000147,14.980594641472317
1270,1706539276,6,17.916439915299414,15.625204342152983
1271,1706539277,7,NaN,NaN
1272,1706539278,6,12.084207094391532,40.001965962380950
1273,1706539280,7,12.083295189830245,39.999976825169028
1274,1706539281,2,9.479152094678176,34.140655646297212
1275,1706539282,7,12.083344734282127,40.000075415250535
1276,1706539284,10,10.416446173482825,38.750163848394074
1277,1706539286,3,NaN,NaN
1278,1706539287,7,NaN,NaN
1279,1706539290,6,10.417111108605289,38.749916667136510
1280,1706539292,2,NaN,NaN
1281,1706539293,6,9.998121432209302,40.001979540870728
1282,1706539294,7,NaN,NaN
1283,1706539298,10,10.000146261646076,39.999710268647050
1284,1706539302,3,10.002581827557474,39.996100564179635
